source,target,weight
WV,NJ,1.12004147837162
WV,NM,0.248898106304805
WV,NY,1.12004147837162
WV,NC,0.995592425219221
WV,ND,0.248898106304805
WV,OH,3.23567538196247
WV,OK,0.248898106304805
WV,OR,0.497796212609611
WV,PA,1.86673579728604
WV,SC,5.60020739185812
WV,TN,0.995592425219221
WV,TX,3.60902254141968
WV,UT,0.124449053152403
WV,VA,1.49338863782883
WI,AL,0.248898106304804
WI,AZ,2.36453200989564
WI,AR,0.124449053152402
WI,CA,6.96914697653452
WI,CO,1.74228674413363
WI,CT,1.61783769098123
WI,DE,0.497796212609608
WI,DC,3.85792064772446
WI,FL,7.59139224229653
WI,GA,1.86673579728603
WI,ID,0.248898106304804
WI,IL,17.9206636539459
WI,IN,2.73787916935285
WI,IA,3.23567538196245
WI,KS,2.61343011620044
WI,KY,1.49338863782883
WI,LA,0.373347159457206
WI,ME,1.24449053152402
WI,MD,0.62224526576201
WI,MA,1.49338863782883
WI,MI,5.10241117924849
WI,MN,5.47575833870569
WI,MS,0.248898106304804
WI,MO,0.746694318914413
WI,NE,1.61783769098123
WI,NV,0.373347159457206
WI,NJ,0.497796212609608
WI,NM,0.124449053152402
WI,NY,8.08918845490614
WI,NC,1.49338863782883
WI,ND,0.124449053152402
WI,OH,4.48016591348648
WI,OK,0.62224526576201
WI,OR,2.98677727565765
WI,PA,4.35571686033407
WI,RI,0.124449053152402
WI,SC,0.62224526576201
WI,SD,0.248898106304804
WI,TN,2.11563390359084
WI,TX,13.8138448999166
WI,UT,0.248898106304804
WI,VT,0.248898106304804
WI,VA,1.12004147837162
WI,WV,0.373347159457206
WY,AZ,0.497796212609608
WY,AR,0.248898106304804
WY,CA,0.746694318914412
WY,CO,2.36453200989564
WY,CT,0.124449053152402
WY,FL,0.871143372066814
WY,GA,0.124449053152402
WY,ID,0.248898106304804
WY,IL,0.62224526576201
WY,IN,0.373347159457206
WY,IA,0.373347159457206
WY,KS,4.35571686033407
WY,KY,1.12004147837162
WY,LA,0.124449053152402
WY,MD,0.124449053152402
WY,MA,0.124449053152402
WY,MI,0.248898106304804
WY,MN,0.373347159457206
WY,MS,1.49338863782882
WY,MO,2.48898106304804
WY,MT,1.86673579728603
WY,NV,0.248898106304804
WY,NJ,0.124449053152402
WY,NY,2.61343011620044
WY,NC,0.124449053152402
WY,ND,0.124449053152402
WY,OH,0.871143372066814
WY,OK,0.248898106304804
WY,PA,0.995592425219216
WY,RI,0.124449053152402
WY,SC,0.248898106304804
WY,TN,0.373347159457206
WY,TX,3.11122632881005
WY,WI,0.124449053152402
